Date_Time_AMPM,Faixa1_Lotação,Faixa1_Fluxo,Faixa2_Lotação,Faixa2_Fluxo,Faixa3_Lotação,Faixa3_Fluxo
03/14/2003 14:05:00,0.1243,170,0.0898,131,0.066,81
03/14/2003 14:10:00,0.1134,152,0.0871,136,0.0769,91
03/14/2003 14:15:00,0.1447,186,0.0982,134,0.0857,95
03/14/2003 14:20:00,0.1309,168,0.1026,143,0.077,89
03/14/2003 14:25:00,0.1253,168,0.1011,139,0.0727,78
03/14/2003 14:30:00,0.1484,192,0.1045,145,0.089,97
03/14/2003 14:35:00,0.153,191,0.1111,143,0.0873,101
03/14/2003 14:40:00,0.1441,190,0.1112,160,0.0731,99
03/14/2003 14:45:00,0.1508,198,0.1041,153,0.0686,84
03/14/2003 14:50:00,0.1369,182,0.0976,136,0.0781,93
03/14/2003 14:55:00,0.1383,178,0.0983,144,0.081,95
03/14/2003 15:00:00,0.1566,195,0.1107,145,0.0739,90
03/14/2003 15:05:00,0.1986,176,0.158,148,0.1104,99
03/14/2003 15:10:00,0.31,152,0.1983,130,0.1571,116
03/14/2003 15:15:00,0.2402,155,0.2276,134,0.1633,117
03/14/2003 15:20:00,0.2676,129,0.2483,131,0.2079,115
03/14/2003 15:25:00,0.3271,123,0.2883,106,0.2918,80
03/14/2003 15:30:00,0.2846,122,0.2448,106,0.2656,86
03/14/2003 15:35:00,0.319,117,0.2945,105,0.2469,81
03/14/2003 15:40:00,0.3575,103,0.351,81,0.2962,71
03/14/2003 15:45:00,0.407,96,0.334,86,0.4163,66
03/14/2003 15:50:00,0.3454,98,0.3472,93,0.3313,81
03/14/2003 15:55:00,0.3718,102,0.3159,92,0.2858,77
03/14/2003 16:00:00,0.3433,95,0.3029,87,0.2986,74
03/14/2003 16:05:00,0.3412,100,0.3234,93,0.2748,73
03/14/2003 16:10:00,0.38,97,0.3434,82,0.3195,71
03/14/2003 16:15:00,0.3148,119,0.2812,96,0.2565,96
03/14/2003 16:20:00,0.3417,108,0.3286,102,0.2634,84
03/14/2003 16:25:00,0.2767,118,0.2661,110,0.2312,105
03/14/2003 16:30:00,0.2889,122,0.2704,113,0.1982,103
03/14/2003 16:35:00,0.2949,124,0.2662,114,0.2374,92
03/14/2003 16:40:00,0.289,124,0.291,108,0.3238,78
03/14/2003 16:45:00,0.3344,111,0.3321,103,0.2607,96
03/14/2003 16:50:00,0.3069,127,0.2663,117,0.2753,108
03/14/2003 16:55:00,0.2989,126,0.2663,123,0.2074,111
03/14/2003 17:00:00,0.2533,129,0.2105,122,0.2117,118
03/14/2003 17:05:00,0.3141,117,0.2775,118,0.2565,97
03/14/2003 17:10:00,0.3439,119,0.3159,108,0.2695,90
03/14/2003 17:15:00,0.3873,126,0.2955,102,0.2642,95
03/14/2003 17:20:00,0.3023,134,0.2736,127,0.2684,104
03/14/2003 17:25:00,0.2798,133,0.2218,131,0.1789,116
03/14/2003 17:30:00,0.3076,139,0.2709,127,0.2678,116
03/14/2003 17:35:00,0.2945,133,0.2355,123,0.2417,109
03/14/2003 17:40:00,0.3146,130,0.2774,111,0.3018,97
03/14/2003 17:45:00,0.2749,137,0.2456,132,0.2152,124
03/14/2003 17:50:00,0.2832,146,0.2254,138,0.2206,121
03/14/2003 17:55:00,0.2539,142,0.2011,135,0.1975,125
03/14/2003 18:00:00,0.292,153,0.2244,141,0.216,135
03/14/2003 18:05:00,0.2046,146,0.1497,133,0.1344,97
03/14/2003 18:10:00,0.1107,141,0.0833,125,0.0531,66
03/14/2003 18:15:00,0.1076,139,0.0709,105,0.0588,74
03/14/2003 18:20:00,0.0828,111,0.0769,114,0.0541,67
03/14/2003 18:25:00,0.0943,127,0.0781,120,0.0475,64
03/14/2003 18:30:00,0.0917,116,0.0736,111,0.0401,51
03/14/2003 18:35:00,0.1094,131,0.0942,116,0.0662,65
03/14/2003 18:40:00,0.098,134,0.0751,114,0.0464,59
03/14/2003 18:45:00,0.0983,131,0.0759,112,0.057,59
03/14/2003 18:50:00,0.0968,128,0.0679,105,0.0516,64
03/14/2003 18:55:00,0.0814,107,0.0837,125,0.0521,73
03/14/2003 19:00:00,0.0877,117,0.0677,95,0.0477,65
03/14/2003 19:05:00,0.0662,90,0.07,102,0.0419,53
03/14/2003 19:10:00,0.0763,98,0.0736,107,0.0509,62
03/14/2003 19:15:00,0.0771,96,0.0716,98,0.0406,50
03/14/2003 19:20:00,0.0714,91,0.0719,97,0.0551,67
03/14/2003 19:25:00,0.0753,95,0.0688,98,0.044,47
03/14/2003 19:30:00,0.0846,107,0.072,100,0.0493,63
03/14/2003 19:35:00,0.0725,92,0.0655,99,0.053,63
03/14/2003 19:40:00,0.0672,78,0.0662,93,0.0438,56
03/14/2003 19:45:00,0.0646,80,0.0622,84,0.0455,52
03/14/2003 19:50:00,0.0874,97,0.0724,87,0.0491,59
03/14/2003 19:55:00,0.0659,79,0.0666,86,0.0442,52
03/14/2003 20:00:00,0.0607,73,0.0739,95,0.049,49
03/14/2003 20:05:00,0.0491,60,0.0558,79,0.0399,42
03/14/2003 20:10:00,0.0789,86,0.0726,90,0.0473,57
03/14/2003 20:15:00,0.077,94,0.0578,81,0.0488,55
03/14/2003 20:20:00,0.0519,62,0.0625,80,0.0342,40
03/14/2003 20:25:00,0.074,90,0.0603,80,0.0458,47
03/14/2003 20:30:00,0.0621,72,0.0561,76,0.0414,54
03/14/2003 20:35:00,0.0648,74,0.0603,87,0.0357,41
03/14/2003 20:40:00,0.0742,88,0.068,88,0.0497,48
03/14/2003 20:45:00,0.0586,72,0.0503,70,0.043,51
03/14/2003 20:50:00,0.0828,97,0.0661,81,0.0449,50
03/14/2003 20:55:00,0.0578,70,0.0657,92,0.0346,43
03/14/2003 21:00:00,0.0608,73,0.0586,78,0.0454,51
03/14/2003 21:05:00,0.0794,92,0.0679,91,0.0486,55
03/14/2003 21:10:00,0.0888,107,0.0779,106,0.0493,56
03/14/2003 21:15:00,0.1279,126,0.1122,119,0.05,54
03/14/2003 21:20:00,0.1912,117,0.1438,114,0.0982,67
03/14/2003 21:25:00,0.2755,114,0.2197,107,0.1279,71
03/14/2003 21:30:00,0.2822,113,0.2684,111,0.1686,71
03/14/2003 21:35:00,0.2933,104,0.2986,90,0.2308,81
03/14/2003 21:40:00,0.2971,105,0.2807,109,0.2024,78
03/14/2003 21:45:00,0.2832,98,0.2707,93,0.2124,77
03/14/2003 21:50:00,0.336,109,0.2658,99,0.2144,82
03/14/2003 21:55:00,0.2892,102,0.2756,94,0.2673,74
03/14/2003 22:00:00,0.2233,99,0.2027,101,0.1781,89
03/14/2003 22:05:00,0.0886,107,0.0727,112,0.0403,52
03/14/2003 22:10:00,0.0603,78,0.0618,95,0.0413,51
03/14/2003 22:15:00,0.0683,86,0.0689,93,0.0571,59
03/14/2003 22:20:00,0.0508,64,0.0502,78,0.0345,42
03/14/2003 22:25:00,0.0491,63,0.0473,72,0.0365,42
03/14/2003 22:30:00,0.0439,57,0.0458,71,0.0426,45
03/14/2003 22:35:00,0.0442,56,0.0507,77,0.0382,46
03/14/2003 22:40:00,0.0365,45,0.0471,70,0.0456,53
03/14/2003 22:45:00,0.035,46,0.0487,72,0.0371,45
03/14/2003 22:50:00,0.0358,49,0.0506,75,0.0371,42
03/14/2003 22:55:00,0.0238,34,0.0356,57,0.0354,45
03/14/2003 23:00:00,0.0343,48,0.042,65,0.0319,42
03/14/2003 23:05:00,0.0341,44,0.0405,60,0.0253,32
03/14/2003 23:10:00,0.0329,43,0.0373,60,0.0295,37
03/14/2003 23:15:00,0.023,30,0.0392,62,0.0274,35
03/14/2003 23:20:00,0.0225,28,0.0312,51,0.034,38
03/14/2003 23:25:00,0.0272,36,0.0339,53,0.0263,37
03/14/2003 23:30:00,0.0288,36,0.0344,53,0.0332,38
03/14/2003 23:35:00,0.0237,32,0.0345,56,0.0313,31
03/14/2003 23:40:00,0.0227,30,0.0378,54,0.0303,31
03/14/2003 23:45:00,0.031,39,0.0441,57,0.0448,52
03/14/2003 23:50:00,0.0129,17,0.0219,33,0.0195,22
03/14/2003 23:55:00,0.0184,25,0.0304,46,0.0278,34
03/15/2003 00:00:00,0.0232,31,0.0283,44,0.0246,29
03/15/2003 00:05:00,0.015,19,0.0282,43,0.0263,28
03/15/2003 00:10:00,0.0167,22,0.0328,47,0.0143,20
03/15/2003 00:15:00,0.0154,18,0.0296,45,0.0223,25
03/15/2003 00:20:00,0.0163,21,0.0249,33,0.0307,31
03/15/2003 00:25:00,0.0164,21,0.0243,36,0.02,20
03/15/2003 00:30:00,0.0103,14,0.0174,27,0.0167,21
03/15/2003 00:35:00,0.0159,21,0.0261,38,0.0257,22
03/15/2003 00:40:00,0.0078,9,0.0153,22,0.0189,19
03/15/2003 00:45:00,0.0151,17,0.0204,24,0.0262,29
03/15/2003 00:50:00,0.0146,16,0.0172,21,0.0312,19
03/15/2003 00:55:00,0.0078,10,0.0237,33,0.016,16
03/15/2003 01:00:00,0.0046,6,0.0187,27,0.0206,23
03/15/2003 01:05:00,0.008,10,0.0117,17,0.0191,17
03/15/2003 01:10:00,0.0084,11,0.0221,33,0.0157,16
03/15/2003 01:15:00,0.0062,8,0.0161,23,0.0196,18
03/15/2003 01:20:00,0.0073,10,0.0165,24,0.0158,13
03/15/2003 01:25:00,0.0029,4,0.0168,23,0.0122,17
03/15/2003 01:30:00,0.0058,8,0.0161,24,0.0154,17
03/15/2003 01:35:00,0.0094,11,0.0127,16,0.0253,25
03/15/2003 01:40:00,0.0128,15,0.0166,25,0.0105,14
03/15/2003 01:45:00,0.0047,6,0.0173,21,0.0109,13
03/15/2003 01:50:00,0.0056,7,0.0119,18,0.0141,15
03/15/2003 01:55:00,0.0081,9,0.0159,20,0.0122,15
03/15/2003 02:00:00,0.0089,11,0.0161,23,0.0128,16
03/15/2003 02:05:00,0.0007,1,0.012,20,0.0118,19
03/15/2003 02:10:00,0.0036,5,0.0099,15,0.0121,14
03/15/2003 02:15:00,0.0091,11,0.0138,21,0.014,13
03/15/2003 02:20:00,0.0044,5,0.0126,19,0.0134,12
03/15/2003 02:25:00,0.0019,3,0.0111,17,0.015,14
03/15/2003 02:30:00,0.0038,4,0.0082,13,0.0168,15
03/15/2003 02:35:00,0.0019,2,0.0103,14,0.0072,5
03/15/2003 02:40:00,0.0007,1,0.0132,17,0.0104,10
03/15/2003 02:45:00,0.001,1,0.0121,18,0.0121,12
03/15/2003 02:50:00,0.0039,5,0.0133,15,0.0124,11
03/15/2003 02:55:00,0.0009,1,0.0099,9,0.0113,9
03/15/2003 03:00:00,0.0008,1,0.0079,12,0.0103,10
03/15/2003 03:05:00,0.0018,2,0.0073,11,0.0185,10
03/15/2003 03:10:00,0.0031,4,0.0122,16,0.0082,7
03/15/2003 03:15:00,0.0017,2,0.0064,9,0.0058,6
03/15/2003 03:20:00,0.0027,3,0.0115,18,0.0062,8
03/15/2003 03:25:00,0.0036,5,0.0105,15,0.0144,12
03/15/2003 03:30:00,0.0013,2,0.0072,8,0.0089,5
03/15/2003 03:35:00,0.0007,1,0.0082,12,0.0092,6
03/15/2003 03:40:00,0.0014,2,0.0128,17,0.0032,3
03/15/2003 03:45:00,0.001,1,0.0075,11,0.0056,7
03/15/2003 03:50:00,0.0019,2,0.0067,11,0.0066,6
03/15/2003 03:55:00,0,0,0.006,9,0.0088,8
03/15/2003 04:00:00,0.0017,2,0.0097,13,0.0094,8
03/15/2003 04:05:00,0.003,4,0.006,8,0.0143,9
03/15/2003 04:10:00,0.0008,1,0.0097,14,0.0084,7
03/15/2003 04:15:00,0.001,1,0.0131,15,0.011,9
03/15/2003 04:20:00,0.0007,1,0.0051,8,0.016,10
03/15/2003 04:25:00,0.0017,2,0.0063,8,0.0096,8
03/15/2003 04:30:00,0.002,3,0.0043,7,0.008,6
03/15/2003 04:35:00,0.0016,2,0.0079,7,0.0133,13
03/15/2003 04:40:00,0,0,0.0112,16,0.0083,8
03/15/2003 04:45:00,0.0021,3,0.0173,21,0.0077,6
03/15/2003 04:50:00,0.0016,2,0.0132,18,0.0105,6
03/15/2003 04:55:00,0.0009,1,0.0101,10,0.0101,8
03/15/2003 05:00:00,0.0016,2,0.0093,13,0.0121,12
03/15/2003 05:05:00,0.0032,3,0.0176,19,0.0085,9
03/15/2003 05:10:00,0.0026,3,0.014,15,0.0146,11
03/15/2003 05:15:00,0.004,5,0.01,15,0.0143,9
03/15/2003 05:20:00,0.0037,5,0.0131,18,0.0115,10
03/15/2003 05:25:00,0.0069,8,0.0254,30,0.0149,14
03/15/2003 05:30:00,0.0065,8,0.0177,25,0.0105,7
03/15/2003 05:35:00,0.0073,9,0.0152,20,0.018,20
03/15/2003 05:40:00,0.0032,4,0.0141,19,0.0065,10
03/15/2003 05:45:00,0.0102,13,0.0181,27,0.0287,23
03/15/2003 05:50:00,0.0041,6,0.0123,21,0.0164,14
03/15/2003 05:55:00,0.0097,14,0.024,35,0.0132,13
03/15/2003 06:00:00,0.0041,6,0.0197,29,0.0125,16
03/15/2003 06:05:00,0.0095,14,0.0201,31,0.0096,7
03/15/2003 06:10:00,0.006,8,0.0269,40,0.0089,11
03/15/2003 06:15:00,0.0101,14,0.0185,31,0.0125,14
03/15/2003 06:20:00,0.0112,15,0.0175,30,0.0183,20
03/15/2003 06:25:00,0.015,23,0.019,30,0.0143,15
03/15/2003 06:30:00,0.0208,32,0.0348,53,0.0211,22
03/15/2003 06:35:00,0.0136,21,0.0266,41,0.021,22
03/15/2003 06:40:00,0.0142,21,0.025,43,0.0177,18
03/15/2003 06:45:00,0.0161,25,0.0263,45,0.0205,27
03/15/2003 06:50:00,0.0183,30,0.0317,54,0.0219,23
03/15/2003 06:55:00,0.0243,37,0.0301,46,0.0245,24
03/15/2003 07:00:00,0.0208,32,0.025,42,0.0284,29
03/15/2003 07:05:00,0.0205,32,0.0325,53,0.0291,33
03/15/2003 07:10:00,0.0189,29,0.0382,56,0.0139,20
03/15/2003 07:15:00,0.0258,38,0.0452,73,0.0247,28
03/15/2003 07:20:00,0.0331,50,0.0348,63,0.0308,41
03/15/2003 07:25:00,0.0276,43,0.0372,62,0.0233,34
03/15/2003 07:30:00,0.0297,43,0.0386,64,0.0316,37
03/15/2003 07:35:00,0.0274,40,0.0418,64,0.0236,34
03/15/2003 07:40:00,0.0352,54,0.0551,86,0.0292,34
03/15/2003 07:45:00,0.0471,65,0.0473,72,0.0382,41
03/15/2003 07:50:00,0.0398,58,0.0479,79,0.0361,38
03/15/2003 07:55:00,0.0297,43,0.0349,56,0.0302,34
03/15/2003 08:00:00,0.0337,51,0.0404,73,0.0293,35
03/15/2003 08:05:00,0.0486,75,0.055,83,0.0321,28
03/15/2003 08:10:00,0.0512,75,0.0526,88,0.0383,49
03/15/2003 08:15:00,0.0663,99,0.0597,93,0.0416,53
03/15/2003 08:20:00,0.0331,50,0.0525,84,0.0432,54
03/15/2003 08:25:00,0.0336,51,0.0483,80,0.0352,41
03/15/2003 08:30:00,0.0421,60,0.044,74,0.0384,41
03/15/2003 08:35:00,0.0412,60,0.0485,75,0.0386,48
03/15/2003 08:40:00,0.0511,74,0.0505,87,0.04,52
03/15/2003 08:45:00,0.0531,80,0.0599,95,0.0331,51
03/15/2003 08:50:00,0.0399,63,0.0562,86,0.0335,47
03/15/2003 08:55:00,0.0439,68,0.0503,83,0.0454,52
03/15/2003 09:00:00,0.0523,79,0.0579,84,0.0413,54
03/15/2003 09:05:00,0.0418,64,0.047,76,0.0403,51
03/15/2003 09:10:00,0.0386,56,0.0531,87,0.0282,44
03/15/2003 09:15:00,0.0501,75,0.0554,92,0.0368,50
03/15/2003 09:20:00,0.0467,67,0.0482,81,0.0354,53
03/15/2003 09:25:00,0.0567,84,0.0529,87,0.0446,54
03/15/2003 09:30:00,0.0553,81,0.0548,87,0.0414,55
03/15/2003 09:35:00,0.0517,75,0.0585,95,0.0412,57
03/15/2003 09:40:00,0.0603,91,0.058,98,0.0411,52
03/15/2003 09:45:00,0.0672,97,0.068,103,0.0443,64
03/15/2003 09:50:00,0.059,84,0.0596,100,0.0418,62
03/15/2003 09:55:00,0.0698,100,0.0649,105,0.0425,58
03/15/2003 10:00:00,0.0638,92,0.0599,102,0.0456,57
03/15/2003 10:05:00,0.0578,84,0.0595,101,0.0558,74
03/15/2003 10:10:00,0.0606,88,0.0591,95,0.0437,59
